Open,High,Low,Volume
-0.5718656893717818,-0.5718772499328418,-0.5718024449664786,-0.2956133956181524
-0.5488151048400213,-0.5488220952861456,-0.5487406611180022,-0.22437284627753412
-0.05810138577103235,-0.05811826604019883,-0.05819329496897289,-0.278155123606429
-0.5596298646077198,-0.5596042053413647,-0.5595606753259809,-0.2333655972699735
-0.5708681624303843,-0.5708803453996998,-0.570829099054269,-0.13069220108375945
-0.5432654920272656,-0.5432948977193143,-0.5431883519800643,-0.30594145374029136
-0.4749671360054229,-0.47489574886078534,-0.4748568126383282,-0.09325088639688367
-0.3566723251070736,-0.35681815585259896,-0.35650452722989656,-0.31532301661861994
1.8102950220522491,1.8087971091622412,1.8085709554750509,-0.03793391365955678
-0.5788515386933177,-0.5788587404244471,-0.5787916884205568,-0.2969910040357023
0.07938728477348421,0.07896937405720043,0.07866837410854338,-0.2027493272629381
-0.5645176201912975,-0.5644686951418678,-0.5644893853284813,-0.19340534730904965
-0.34609967739169145,-0.34607647792039703,-0.34611521384466953,0.11267443172393211
3.421630380657909,3.4216616616497557,3.4236338980844665,-0.09678599419509269
-0.535373776985183,-0.5354081067232778,-0.535355415578041,-0.11798615750991615
-0.3623894567027636,-0.36253172023646263,-0.362224436541152,-0.31165868177138834
-0.5858045164046175,-0.5858073798161008,-0.5857480442934558,-0.3168146016810049
0.1314268366554388,0.13097645579187814,0.1311974306936421,-0.19760835036110364
-0.5718492535666637,-0.5718608243828661,-0.571786001175889,-0.3168146016810049
0.4102887170694959,0.4102190181541878,0.4101404074539147,-0.27408937819164275
-0.5599642700272377,-0.5599832564946506,-0.5598952432191315,-0.3112746002476537
-0.5478896425826031,-0.5479161630297922,-0.5478147492171092,-0.3168146016810049
-0.5719270075677992,-0.5719341076058347,-0.5718637929544476,-0.21062746117537867
-0.076337543695896,-0.07526527671101126,-0.07649776370917145,0.5802753250780056
-0.357763409708374,-0.3579085596702182,-0.3578472259768885,-0.18078693570819443
1.6454533789131385,1.6457564683512742,1.6459254227529903,-0.2596477168054527
1.7906877386927267,1.7897093565866042,1.7891122591261572,-0.0932995664458275
-0.17254705753999683,-0.17280777348993095,-0.17228980088211063,-0.18363979718283557
-0.5505446572555242,-0.5505063459105796,-0.5504767459321771,-0.29435752303351115
-0.5575829747241678,-0.5576034470039369,-0.5575127909440873,-0.2025408450786552
-0.007799604207139772,-0.007911677283629542,-0.0075464199529029835,0.010125708206171277
-0.5620389743502203,-0.5620566663031248,-0.5619709555543306,-0.06360454461018743
-0.5715053659518854,-0.5714792462218915,-0.5714425789339592,-0.1268411509174026
-0.5786947663983452,-0.5787020659477554,-0.578634839956471,-0.3168146016810049
0.2890645399820235,0.2885158008648212,0.2888826307389918,-0.2598778092998466
-0.5619656453735397,-0.5619555859955818,-0.5618975909501615,0.07059136732432175
2.812037747462528,2.809914795873082,2.8077462679798955,-0.27733821937355607
-0.06332986823763484,-0.06310531571359777,-0.0634521456902345,-0.003968660949484783
-0.0035914059505598823,-0.0038267693550512183,-0.0036454468622546202,-0.27755406935829585
-0.5703586524717238,-0.5703635723273865,-0.5702946758601061,-0.30876063245380514
1.8842036769365142,1.8847709635672676,1.885460222911723,-0.07981674072642306
0.46236366914708926,0.46191148743163823,0.45538423235432185,0.376535810233253
-0.5496893632430331,-0.549714760752134,-0.5496153442866739,-0.3168146016810049
-0.26041160740856645,-0.2604488223930993,-0.2601970404673208,-0.25429945016598543
-0.3344846203440124,-0.33464429513729255,-0.33430604238737605,-0.296594711218337
-0.5590836901607189,-0.559103226067105,-0.5590142355156177,-0.3168146016810049
-0.42183966025392144,-0.42181847936999706,-0.4217035244643076,-0.19075576399181574
-0.5535656846654979,-0.5535886635387166,-0.5534935490518905,-0.28824616253041746
-0.5563275320716865,-0.5563487876865604,-0.556256738324433,-0.2814555136799456
-0.5786113230800534,-0.5786186746940325,-0.5786152338984604,3.845825429986811
-0.2237812549711653,-0.2240100032757981,-0.22354889087090235,-0.3120605671464017
-0.5494598941177307,-0.549485434804396,-0.5493857636719033,-0.2561352369251572
1.5414962793949134,1.5446224618949702,1.5419279340758236,-0.23309091629849085
0.28283916272037435,0.282521738627526,0.2822545182244013,-0.2837508723492011
-0.22752166492823056,-0.22774807939911978,-0.22753208291449883,-0.31104377697258623
2.339763105296976,2.3449744417640592,2.341240988579878,-0.2749499064310987
-0.5582283961482278,-0.5582484657164452,-0.5581623206723779,-0.24827349272625732
2.2340802462413527,2.2350571883341983,2.235506782635053,-0.23621480141303458
3.316739600979707,3.314893691551778,3.3152111323782365,-0.10509164737162763
-0.5648444398546069,-0.5648509050547644,-0.5648460890935796,5.21012029953243
3.1321528665766225,3.134807120377542,3.134015738964101,-0.15265338476489584
-0.5797542436821108,-0.5797608821692676,-0.5796948319960182,-0.09367904330853988
-0.5857356124523917,-0.5857385188565871,-0.5856791068636763,-0.3168146016810049
-0.13540024153407745,-0.13557231519880708,-0.1355809357512074,-0.3030448031334889
-0.5599219162217411,-0.5599352433485677,-0.559852868835689,-0.2800189640014779
0.138258442267405,0.13780379881448035,0.13866670634224082,-0.31567977071620074
-0.5853044886412174,-0.5853076640456855,-0.5852477735874405,-0.3168146016810049
-0.020192201266174305,-0.019991405786930802,-0.020224582497510163,0.11939250245474195
-0.5777933257022534,-0.5778011877067791,-0.5777329612879781,-0.28672410065714665
2.1363099630573847,2.1368810443773687,2.137688996952168,-0.3133580239510706
-0.5443420372624999,-0.5443707712427241,-0.5442654202636852,-0.3168146016810049
-0.585765955477225,-0.58576884294885,-0.5857094646309187,-0.3168146016810049
-0.03500022953121627,-0.034910859180266075,-0.0346761446118608,-0.30943716166133023
1.6817765082241014,1.6815218399195706,1.6829347032888962,-0.2049974451612142
-0.23477491215611065,-0.23475863047914353,-0.23474900962289508,-0.0005374039985384062
-0.5720300474229626,-0.572041505432599,-0.5719668828723748,-0.3168146016810049
0.030335256544916655,0.030105258135185574,0.03039889173964379,-0.12362657643551292
0.06179465183362864,0.061750975419185866,0.06216576534487812,-0.3136436934869881
-0.5574849920398101,-0.5575055254560048,-0.5574147606540338,-0.28063992816622385
-0.41264888446115966,-0.41275978855838485,-0.4125082832572816,-0.2569826271108166
-0.3244967080030236,-0.32399232597803507,-0.32431327733675286,0.5652664499025937
-0.5845465451667333,-0.5845501934910357,-0.5844894618598646,-0.3168146016810049
2.0186466663633795,2.017018752189127,2.0187801524776257,-0.31640010962516324
-0.5858139985998779,-0.585816856094933,-0.5857575310957192,-0.3168146016810049
-0.5497481528536478,-0.5497735136808933,-0.5496741624607061,-0.31392347563896544
-0.585612343914006,-0.5856153272317692,-0.585555778434254,-0.3168146016810049
-0.0857830744679881,-0.08597663055095028,-0.08548366281292173,-0.29997432900141235
-0.07627180047542367,-0.07605054435023535,-0.07596840014288213,-0.2738166004495764
-0.5706374290123805,-0.5706497559481175,-0.5705735878466456,-0.3168146016810049
-0.5700596472478447,-0.5700723346912785,-0.5699986876294927,-0.30310175088872293
-0.00961702496538932,-0.009979401324804411,-0.009280607406625063,-0.31649389295446917
-0.555570852889904,-0.555592580635755,-0.5554996915038257,-0.2961938548785019
-0.5107813875040761,-0.5108310616961383,-0.5106884647866229,-0.3168146016810049
-0.5599743843688488,-0.559984519998495,-0.559957856114069,0.5800396771649343
0.14509573719652746,0.14511569556136644,0.1443486684444433,0.03659079431019037
-0.43175297932552814,-0.4317382480514906,-0.43167984572434115,-0.25685055007430435
1.7072431561082202,1.7072069778181491,1.7084137243540485,-0.2893522147923589
3.048976946191161,3.052817092417945,3.050601448930766,-0.2305795522321865
-0.5462783015346803,-0.546305827380249,-0.5462026252858408,-0.3168146016810049
-0.5797416007550971,-0.5797482471308247,-0.5796821829263339,-0.2731898911717172
-0.515334105521785,-0.515318395599122,-0.5152433947799513,0.87786038671826
-0.5858139985998779,-0.585816856094933,-0.5857575310957192,-0.3168146016810049
-0.3372218140425239,-0.3373797809601729,-0.33730387190256306,1.187599791376964
-0.5817138973692669,-0.5817193131279117,-0.5816554377970898,-0.3168146016810049
0.07603880555385022,0.07562298412560761,0.07588051915011636,-0.15705491332882
-0.560125467346665,-0.5601108703829236,-0.5600565188576068,0.3688279379330934
-0.5344249253127891,-0.5344598470881406,-0.5343751126775051,-0.24301740386981585
-0.16868717192265015,-0.16895029625332422,-0.1687676674285081,-0.12515687401842207
-0.11006634438360485,-0.11036478175336878,-0.10984071139707365,-0.25357040359676986
0.15360632351594086,0.15377511915818412,0.154022044485537,-0.11313515369367287
-0.3688145922112327,-0.36895284677312673,-0.36867040245228816,-0.22562531179012232
-0.15595384798059078,-0.15610614792422953,-0.15587573560623574,-0.14057759581221027
-0.5254016683029615,-0.5254422201514678,-0.5253316603066912,-0.30395131570397044
-0.5842424827720488,-0.5842463208164848,-0.5841852517339564,-0.3168146016810049
-0.5697935136342019,-0.5698063671320562,-0.5697292624452164,-0.3096287781818762
0.2400984836571506,0.2395802969756042,0.23996298618831757,-0.3072977689574046
0.09916398335499278,0.09876279352987107,0.09898404492855083,-0.30335868800264915
-0.5472840463786368,-0.5472705125653617,-0.5472088587792295,4.399834702080979
-0.5700021219299314,-0.5700053689875313,-0.5699379720950077,-0.2397872521607949
-0.5418147161524194,-0.5418450270579954,-0.541736871233787,-0.3168146016810049
-0.08319317086918863,-0.08268078077312888,-0.08289250088808607,-0.2890490665140003
2.245927300999737,2.2446086456450822,2.2451150159672726,-0.2763538760901903
2.1078734916176978,2.108009981535422,2.108260936331567,-0.31525697724331064
0.0649964730999013,0.06532290078698381,0.0653634501610775,-0.20271161349504663
3.227426171675343,3.225924700108265,3.2272577236886786,0.21884900383043843
-0.5716526560515974,-0.5716643495350795,-0.5715950002236555,-0.16721514958338143
0.013228744148745836,0.013838909643840887,0.013576261512964925,-0.28933183521060646
-0.5372063692558492,-0.537239555545571,-0.5371642325429007,-0.20395013589522298
-0.17843107577227046,-0.17772469869997196,-0.17817667791319927,0.11779293040647412
2.8068667903138387,2.80474706514995,2.8004679932835304,0.23634300924585142
-0.3426228724628662,-0.34277746938296494,-0.34244824854318134,-0.31648220389190634
-0.14517195982312842,-0.14518821120574968,-0.14495136657336138,-0.27560459163868045
-0.06069634654063742,-0.06058904780770117,-0.060857189044493505,0.46821227257465153
-0.58581589503893,-0.5858187513506993,-0.5857594284561717,-0.3168146016810049
-0.578120145365563,-0.5781278034505272,-0.5780599397393181,-0.28336532640727563
-0.19161195933062225,-0.19185762095023887,-0.19136396551260082,-0.31257378829973514
-0.15404223741608764,-0.15350206650115497,-0.15397964006055417,-0.05799882033983271
-0.5595875108022231,-0.5595574556991261,-0.5595183009425383,2.451405799002366
-0.5852475954696547,-0.5852508063726924,-0.585190852773861,-0.3168146016810049
-0.36975016881026196,-0.3696370341048079,-0.36965007289933977,-0.19344874505359452
1.8383111161687224,1.836795722599708,1.837420321157594,-0.3144362968341508
-0.5601766712010715,-0.5601696233116829,-0.5601077475898284,0.5054859916559881
-0.585793137770305,-0.5857960082815022,-0.58573666013074,-0.3168146016810049
-0.16650942774450414,-0.1660543454422195,-0.16628275768902084,-0.24155844796452236
-0.5284359707862999,-0.5284727341219889,-0.5283516256938258,-0.25473587649803814
-0.004908166799058593,-0.005236207893352804,-0.005998173823540633,1.0065290073179962
-0.5858241129414891,-0.5858269641256872,-0.5857676503514666,-0.3168146016810049
-0.5854562037653843,-0.5854592845069998,-0.5853995624236524,-0.3168146016810049
0.030957288554001032,0.031340964894897766,0.03131278702433691,-0.08866423663273887
-0.557765032873168,-0.5577834963017478,-0.5576949375475417,-0.27282783705730523
-0.5512185252653655,-0.5512429686517986,-0.5511471466254467,-0.09124690238084403
0.5345143250300703,0.5351365892234193,0.535115113295579,-0.21164990561467079
-0.5597803154391854,-0.559799416685307,-0.5597111992552245,-0.3168146016810049
-0.5491558317230462,-0.5491815621298451,-0.5490815535459952,-0.3168146016810049
-0.368610408939958,-0.36874310513497516,-0.36851418644168665,0.4713647392698279
-0.5137132822786018,-0.5137611271110388,-0.5136616286159253,-0.28538931861535877
-0.5624808446493564,-0.562498260896703,-0.562413040539798,-0.31596172235544717
-0.5393588275799673,-0.5393906708404688,-0.5392797894476052,-0.30951113677766673
-0.5035648047645364,-0.503618981752951,-0.5034898792292689,-0.22784619425261862
-0.546608914076094,-0.5466362336355299,-0.5465340309115704,-0.2025408450786552
-0.1739447331213846,-0.17420457698978972,-0.17370965895417703,-0.3115491903714998
-0.2571756502393562,-0.2573835620668602,-0.25713912787113324,-0.2642101405331977
-0.5652736672267292,-0.5652476452618704,-0.5652072200330672,-0.24819087508570897
-0.5588573817671699,-0.5588063026636977,-0.5587878171682682,-0.29450048921629
-0.5097680569039112,-0.5098183633649427,-0.5096746418514235,-0.29041736390586215
-0.5854018391792244,-0.5854049538416954,-0.5853451714240098,-0.3168146016810049
-0.5857735412334334,-0.5857764239719158,-0.5857170540727292,-0.3168146016810049
0.08856099261477728,0.0883887952163565,0.08894511077357985,-0.09379570424391764
-0.4255971381624555,-0.42569996317964526,-0.42575059430980994,0.12344382766418249
-0.52165556902874,-0.5216738199358832,-0.5215679296221178,-0.19430585479362167
-0.5710565420428916,-0.5710288071014035,-0.5709929045066812,-0.24770034641496164
-0.42729381896772217,-0.4273955853386778,-0.42716981992839215,-0.314479177489947
-0.5594465421660181,-0.5594658516704153,-0.5593772638155581,-0.3168146016810049
-0.42035411632978703,-0.42030606526838604,-0.42040067028682127,-0.13820460755188207
-0.5450095838088345,-0.5450379012725075,-0.544933291143018,-0.3168146016810049
1.3597908680582993,1.3592664479381371,1.3596997441219625,-0.24622955346259046
-0.5594756208981502,-0.559494912258834,-0.5594076215828004,-0.20463234393708243
2.8184129434092915,2.8238499797717185,2.819152566567743,0.226090040409176
-0.552946813388167,-0.5529701784069383,-0.5528743770908424,0.17106885329206978
-0.1962904744721196,-0.1963525358762882,-0.19604475374928831,-0.29356261935562805
-0.23876059489724574,-0.23871213400791605,-0.24023364623802196,0.3330299467163069
-0.3220111085520889,-0.32217856620956176,-0.3221047497698683,-0.11111639408090455
-0.5361317204596668,-0.5361169323799224,-0.5360511144106793,-0.2829267997235765
-0.5708991376015684,-0.5709106694919626,-0.5708354235891112,-0.139673921230474
0.0551874581761593,0.05601656322189145,0.05392363153856665,0.960160075965838
-0.44033942320702507,-0.44042736398864896,-0.44021227567990806,-0.3073738815643584
-0.5662547583630086,-0.5662508673142339,-0.5661887878405715,-0.03531262966677663
-0.5795506925571869,-0.5795574580503374,-0.5794968740554585,-0.06605912661820486
0.1590086462289846,0.15932379629036839,0.15902411909220657,-0.2732494935063171
-0.5798699264642881,-0.5798764927710198,-0.5798105709836299,-0.3168146016810049
-0.5802018032984033,-0.580190473476325,-0.5801951027020336,0.25476841434182756
2.5821924950814,2.580212955741403,2.581733955767199,-0.3149177653101059
3.4778395698690505,3.4791864646724324,3.478568807723525,0.24550619954626318
-0.5625472200161795,-0.562564594848528,-0.5624794481556409,-0.30938680750185216
0.0037737311813933402,0.003562201126336436,0.003966130820292879,-0.18423770147486795
-0.5798427441712082,-0.5798493274383676,-0.5797833754838085,-0.3059589964760362
-0.5572751194513791,-0.5572951520659309,-0.5572047860972739,-0.29395985036053496
-0.43304571861270047,-0.4328153850787448,-0.4329150273790163,1.5638951841433781
0.00978354653745539,0.009583428696283836,0.00999847215275131,-0.03944566803998204
-0.5711450425319888,-0.5711570527415984,-0.5710814479944715,-0.3168146016810049
3.037394760753718,3.0387296563060726,3.039211594133508,-0.2753737123694722
-0.5854290214723044,-0.5854321191743477,-0.5853723669238311,-0.3168146016810049
-0.1562756104730948,-0.1565464790139634,-0.1560104481983739,-0.30913249125653364
2.1645036902984036,2.163181508648115,2.165607391105944,-0.2655750034273049
-0.5857887127458501,-0.5857915860180473,-0.5857322329563505,-0.3168146016810049
-0.5855756794256657,-0.5855786856202849,-0.5855190961321693,-0.3168146016810049
-0.1815589359155118,-0.18181402889200532,-0.18130605775310335,-0.3123413554788059
0.05640560419394954,0.05635455050023812,0.0553548737733489,0.4792396912295159
-0.559546421289428,-0.5595656684741139,-0.5594771914660642,-0.3168146016810049
-0.3488103209434737,-0.34831477498055063,-0.34863870324669394,-0.07541266042951404
0.01357073532447209,0.013560938798097874,0.013131014260076457,0.0016468262992652533
-0.5588883569383539,-0.5588536840578584,-0.5588188073889947,-0.3070771697553404
-0.0773198991248768,-0.07707903647948457,-0.0770163755662291,0.3895107993787351
-0.5667295002723809,-0.56672720826353,-0.5667750722204403,0.12114566700241508
-0.35968892749259246,-0.35969831286565007,-0.3595225952565784,-0.30258813606229806
-0.5210525014101764,-0.521095766927122,-0.5210619668347445,-0.24193442633617632
0.3242649773741515,0.3236942748974466,0.3246548322597702,0.5165614807093047
-0.5452978425447516,-0.5453259801490048,-0.5452216899318209,-0.3168146016810049
-0.5111619396071948,-0.5112113763532686,-0.5110692017841213,-0.3168146016810049
-0.5478529780942627,-0.5478795214183079,-0.5477780669150246,-0.3168146016810049
-0.5719744185441015,-0.5719859112634504,-0.5719112269657638,-0.3168146016810049
-0.5780645164867019,-0.5780709457775344,-0.5780042838327071,-0.21396822073889019
-0.1126088370061021,-0.11263845692116237,-0.1123224588691398,-0.3109087208192394
-0.5713681901937845,-0.5713794294181929,-0.5713047040744,0.44916336700790166
-0.5853063850802693,-0.5853095593014518,-0.585249670947893,-0.3168146016810049
-0.5603833830577488,-0.5604021080190316,-0.5603145598791671,-0.3134960666490462
-0.5857463589403535,-0.5857492586392636,-0.5856898585729079,-0.3168146016810049
2.3446995361495566,2.348044124353754,2.3461798178381263,-0.30490352292150447
2.223249050668536,2.221768286651914,2.2246703246364854,-0.31390026663899956
-0.5858405487466071,-0.585843389675663,-0.5857840941420562,-0.3168146016810049
2.0365237651610486,2.034884696547339,2.0367266525457577,-0.3105137832886275
0.019293556237318446,0.01891314108249555,0.01954282768306488,-0.3140019977080772
-0.5855592436205476,-0.5855622600703091,-0.5855026523415797,-0.3168146016810049
2.3636885803780987,2.3618453768448955,2.36517808805051,-0.3168146016810049
0.28369951390367093,0.28466021888398096,0.28354535578568746,0.045382410920896364
-0.2969275413564917,-0.2967315987856311,-0.30108832048934875,4.93409646513931
-0.5705634678893491,-0.5705758409732267,-0.5704995907889923,2.540029313377738
-0.566745936077499,-0.5667177319846979,-0.5666802041978078,-0.28765460328872045
-0.5465065063672814,-0.5465338898241427,-0.5464309409936431,-0.3163575066545955
1.86463116162628,1.8641998574784384,1.8650503165225671,-0.28389609658141046
0.00756534499286489,0.00765026781452543,0.007908845840899532,1.6685392769717022
3.2545705359742074,3.2521714654656284,3.2541458511166654,-0.31469139528333323
1.845668035398117,1.8490163317816475,1.8449654912242988,-0.10276993545999326
-0.5116208778577997,-0.5116700282487446,-0.511532157734568,-0.2618424928568843
-0.5051830994223169,-0.5052362666736376,-0.5050874567304002,-0.3168146016810049
-0.36930893065747655,-0.3694462450243206,-0.3691504346468086,0.25008802467240426
2.025976403299694,2.024396351135916,2.0260192150579694,-0.30913555265047304
-0.36120418229520956,-0.36118924740190816,-0.3611309244669414,-0.1740910557981792
-0.5578674405819808,-0.5578877353689015,-0.5577973950119849,-0.3168146016810049
-0.5853462103003633,-0.585349359672547,-0.5852895155173988,-0.3168146016810049
-0.5786650555198626,-0.5786723736074147,-0.5786455916657027,0.10223943393488963
-0.5624435480146655,-0.5623649612411307,-0.5624003914701138,-0.12765153868930532
-0.5592347731385351,-0.5591714552746965,-0.5591672892587981,-0.25427163936184116
-0.5682776266852342,-0.5682907942708345,-0.5682126389900648,-0.19911263238058471
-0.5646870354132837,-0.5646980210896058,-0.5646203031997141,-0.11797826519291642
-0.5710755064334124,-0.5710875600301628,-0.5710118781112078,-0.27543187771158284
-0.5713561794131212,-0.5713680578835943,-0.5712926874581998,-0.23667432304266545
-0.558192995952589,-0.5582130876088052,-0.5581231085563564,-0.3154296254629982
-0.25320640330333916,-0.25341679174772264,-0.2529883356542193,-0.314296780004715
2.5582834558053946,2.5563194662940223,2.554634588875484,-0.22229681322932546
-0.11771531522702033,-0.11721613134901245,-0.11771918444996053,0.1773911362955186
2.0161876170591744,2.0166807649107805,2.0175082885208657,-0.31253162128354883
-0.5684223881995434,-0.5684360972129274,-0.5683574708379504,-0.3168146016810049
-0.5789311891335053,-0.578938341166637,-0.5788713775595681,-0.25967772337983
-0.5799249231967987,-0.5799314551882463,-0.5798655944367568,-0.3132257337940023
-0.527348046916753,-0.5273848573120583,-0.5272631732474888,0.14166225784672534
-0.5483953596631594,-0.5484215645675068,-0.5483207120044825,-0.3168146016810049
-0.2513889825450896,-0.2514242461852828,-0.25137051964159307,-0.08925786880038067
-0.5848480789760152,-0.584851539157898,-0.584791142171836,-0.3168146016810049
-0.568462845565988,-0.5684765293359447,-0.5683979478609403,-0.3168146016810049
-0.578157442000254,-0.5781650768139337,-0.5780972544948869,-0.2865929555231196
-0.5811291619948735,-0.5811046185076663,-0.5810735805916105,0.641693099423316
-0.31161925469300567,-0.3116971700692829,-0.3116249955363983,0.016619960071824577
-0.13269402300675007,-0.13290505858351823,-0.13254326166651478,-0.31395036196841886
2.9935965008457806,2.993389452605773,2.993647115316603,-0.2524926626580266
-0.5368858710560466,-0.5369192573210444,-0.5368056314173498,-0.20608426286444434
-0.5066610575902429,-0.5067133026676086,-0.5065661329764988,-0.2911854458189643
-0.5489345805003027,-0.5489604489570951,-0.5488601948265193,-0.3168146016810049
-0.5857425660622493,-0.5857454681277307,-0.5856860638520025,-0.3168146016810049
-0.5589597894759827,-0.5589794026903651,-0.5588902746327113,-0.30613971870799644
2.4044500092172947,2.402581372536615,2.4052579302522883,-0.3161301018789568
-0.5798250440733888,-0.5798316383845477,-0.5797656667862505,-0.3168146016810049
-0.19150955162180958,-0.19167188588512876,-0.19146326070962283,-0.18255278749969434
-0.5857918734776035,-0.5857947447776579,-0.5857353952237715,-0.3168146016810049
-0.5853506353248181,-0.585353781936002,-0.5852939426917882,-0.3168146016810049
-0.5633386672472502,-0.563261417218652,-0.56327127991788,0.2049456449730496
2.3617573732767236,2.3599153747227475,2.362406044429189,-0.3146845131463419
-0.5429076971927719,-0.5428943670006754,-0.5428303833079977,-0.31115805072918856
2.9949240081822412,2.9934103004192036,2.996589288925179,-0.31481518804386055
-0.21369599209216938,-0.2129530811344467,-0.21419553629282218,0.9641662481858323
-0.5712006714108502,-0.5711753735473406,-0.5711712563892303,0.6880849878018068
0.1319584717363737,0.1315077591584006,0.13236367491853762,-0.3118116023411049
-0.5637103693014592,-0.5637270183852716,-0.5636437950200837,-0.2762670943139513
-0.5197155118784555,-0.5197596116117891,-0.5196547578323625,-0.30320425673387036
-0.5635662399335006,-0.5635829789470229,-0.563498963172198,-0.3168146016810049
-0.5708947125771136,-0.5709068789804298,-0.5708853874143645,-0.3049764770018258
2.5152557822989547,2.5141474984832715,2.5168189301472013,-0.3138954785685979
-0.11773048673943702,-0.11802540556127798,-0.11784188042589859,-0.2581896419508225
0.10393732044909448,0.1035040917055562,0.10392856626815668,0.328397406325617
-0.5424531839666218,-0.5420579274557578,-0.5424388946012676,-0.09429104898213697
0.26836617202120105,0.26824856745054326,0.26883765001022913,-0.277199356190008
0.017805483727781197,0.017727342724632618,0.01764546723041491,-0.1260146059790539
2.870962637396258,2.8787422725348244,2.871990892906624,0.4247861104319854
0.0017635057861817131,0.002574772872026453,0.0021054526697274673,-0.24102390104273178
-0.509266132701459,-0.5090905851506338,-0.5091724737849556,-0.2007906150810516
-0.12068577092893845,-0.12035277964245378,-0.12040331703697606,-0.31041613864908596
0.25209788568605246,0.2547246540532224,0.25165262393709403,1.086528497259989
-0.20512788045484265,-0.2053322576976325,-0.2048864534586372,-0.3021131463369735
-0.22320916252378586,-0.22334982251715832,-0.22301762994416033,-0.30240798634185834
-0.5802036997374554,-0.5802100577859115,-0.5801445064232963,-0.3168146016810049
-0.5713195149247808,-0.57133141627211,-0.5712560051561153,-0.30538722602076995
0.05107155328678101,0.05101814201389402,0.05104154101099136,-0.28856629474585116
-0.5858310665513468,-0.5858339133968308,-0.585774607339793,-0.3168146016810049
1.9246325967952442,1.9236774056924602,1.924423152260374,-0.1941894315476576
-0.5393442882139013,-0.5393761405462595,-0.5392652430174684,-0.3168146016810049
-0.055026625921249496,-0.05515029550996982,-0.054717963073202425,-0.2970019548897974
-0.58540689635003,-0.5854100078570726,-0.5853502310518836,-0.3168146016810049
0.02584828174768006,0.025901580845244253,0.02573707710748286,-0.27610711505428953
-0.560519926669499,-0.5605215091323167,-0.5604511698317579,-0.061387044079517804
2.017685171763972,2.0168222773413405,2.0178302073443324,-0.3092627850510741
0.08856984266368698,0.08857263502570017,0.08811786161622447,0.6942827775466003
-0.51754724989557,-0.5175927025188377,-0.5175354062067524,-0.149083581740076
2.118819737826341,2.1171293205315593,2.119126487190409,-0.2288402456629765
-0.11904219041713017,-0.11928954115748666,-0.1189322302326881,-0.23524792258789035
2.213172005692099,2.2114227171748966,2.212646118994558,-0.3143238326024842
-0.5598372086107479,-0.5597741466084213,-0.5597681200688039,-0.18809475672713427
-0.1142246030784798,-0.1138722684251082,-0.1139390099747976,0.3830321401671702
-0.3575630193152035,-0.3577076625589767,-0.35763219179225486,-0.09534487185225454
0.031535702464887384,0.031282211966138423,0.03160055335965544,0.28994929870452213
0.03469580207201415,0.035820086022893466,0.03505374938347841,-0.18133667018360622
-0.5464255916343923,-0.5464530255781084,-0.5463499869476633,-0.3168146016810049
-0.1104633322918416,-0.11076278546431904,-0.11017591174370849,-0.3159890817782529
-0.5858222165024369,-0.5858250688699207,-0.5857657529910139,-0.3168146016810049
1.483291404154626,1.4820240591855607,1.4791581906742892,-0.13896764370726145
-0.05624730052444246,-0.056580581861702124,-0.05593417112335103,1.1220023761063993
-0.5710274633107596,-0.5710395468840799,-0.5709783580765442,-0.2525016771433162
-0.5822063393764587,-0.5822095526194949,-0.5821481190612946,-0.06426959958981206
-0.054954561237270244,-0.054924128321842534,-0.054925407816025416,0.6765869378226947
-0.5858127343071765,-0.5858155925910886,-0.5857562661887507,-0.3168146016810049
-0.5798124011463749,-0.5798190033461047,-0.5797530177165661,-0.3059596804044694
-0.585319660153634,-0.5853228260918169,-0.5852629524710617,-0.3168146016810049
-0.5063355022196347,-0.5063879504277048,-0.5062404194321272,-0.31652891728949906
-0.13238363914855858,-0.13219244241534064,-0.13210686876240532,-0.3156430048491203
-0.5317730713716214,-0.5318096477747497,-0.5317630797876904,0.09179007022053585
-0.5858133664535272,-0.5858162243430107,-0.5857568986422349,-0.3168146016810049
-0.08990277223547063,-0.0901563012678501,-0.09003100336443948,-0.16842790382281275
-0.5852867885433979,-0.5852899749918654,-0.5852300648898824,-0.3168146016810049
2.3912609077563842,2.3905787177678155,2.3915596202376395,0.08231732888318301
-0.5619865062031126,-0.5619776973128568,-0.5619405977870882,-0.1388676953087868
0.13130293597070242,0.130852632415138,0.1317078206554049,-0.31659083652451403
-0.14899391665943337,-0.14894081762328065,-0.1488124950945041,-0.12762129042593268
-0.5709667772610928,-0.5709788986995541,-0.5709030961119224,-0.3134883377435184
-0.5858152628925793,-0.5858181195987773,-0.5857587960026875,-0.3168146016810049
-0.5502861093980896,-0.5503111345666373,-0.5502123803757745,-0.3149862215753673
-0.5686366858124292,-0.5686502611145341,-0.5685718725690999,-0.3168146016810049
-0.5708694267230857,-0.5708816089035441,-0.5708056982753531,-0.25967772337983
-0.12533394304560241,-0.12562411768081713,-0.1251979469008225,-0.25945600372358235
-0.5447535645368027,-0.5447820417440394,-0.5446771474819102,-0.3168146016810049
-0.5492234713825705,-0.549242842066293,-0.5491492260688063,0.05228963214458465
-0.059403607253465086,-0.05973491920896345,-0.059338035775405064,-0.29379163424849725
-0.5416630010282525,-0.5416934065966811,-0.5415850823975751,-0.3168146016810049
